0, 66d0a7f8-8c67-4f5e-8451-59c1575514ed,0.909418676
1, fadce0aa-0c18-4f3a-9c0c-87a1b1741795,0.78444386
2, ff1600c1-1c2c-46db-809b-45650a525b01,0.077653745
3, 6ba1c757-a810-46b9-bbc9-47d552abcad9,0.452718777
4, 7b6ea16a-d08f-48f0-92f0-da22947feeb8,0.022951621
5, ef8439eb-7d18-433c-b6a7-3e74fcf3de78,0.409166339
6, bc845069-3916-45eb-a613-3d8ea22f7949,0.035968793
7, 42319094-08e7-4288-8e91-b2d1d4bd4dfc,0.052129031
8, 46aa4247-a1a4-4a19-b773-20afd364f11f,0.109216383
9, da996571-344e-4325-b4cf-cb0d613a655c,0.971109107
10, 3ec700c4-870a-4281-bdb2-d196092e44cb,0.124827842
11, aeb757ef-242b-408a-8fd6-f723fe376cdd,0.174589435
12, c9241c6a-6692-40b8-8cfd-75a2a8af22a3,0.019188847
13, 6a39363c-91b4-44b5-9ce1-095152b58caa,0.444624798
14, fe09f510-fcbf-4fff-8f55-c3b62c809426,0.098750619
15, eefa92ba-1a8b-4363-a3a2-0c175264a938,0.828393871
16, 851aaf6e-5881-42fc-8252-60806af3c949,0.228904387
17, 202b3884-c5b4-4e67-ace3-2ecd3eb9ae5f,0.200976248
18, 1b916433-e7e9-4be4-8d50-6e1396cb4bee,0.235577869
19, cabb34cc-6034-4f94-9a11-23421c569e9f,0.323036745
20, c6e212f1-4df3-4211-98fa-f5c492d708bc,0.553596685
21, be89279a-3a49-4b7e-8710-72b9c0140c24,0.845422495
22, 2082cc75-d518-4097-a478-5fc3b84fbf27,0.912693726
23, 0db77c33-c50b-4df4-a67f-10da5355ac02,0.887971829
24, 50a0a8af-09b9-4af6-9711-180ed55756ea,0.651682033
25, d015cf38-084e-4b60-ac98-a6fd977b4857,0.549284273
26, ce417622-b40c-47f6-ab56-6f00efe0a681,0.973453767
27, 1a483114-da96-4a2d-98f8-075b8d5cf1fc,0.960883707
28, 94bdbe94-27c0-4744-a2d8-e3fa1ed45b37,0.947808538
29, 7f07bea1-d067-4f80-a565-9c5927bae4c7,0.285975505
30, 76ea1123-36e0-4304-9a0e-d66be30082b5,0.460359873
31, 0637ac02-28b2-46fa-bb48-49966eab7d97,0.729459417
32, 91739085-1794-4d31-8276-958a42eee4d1,0.620712277
33, f39c6e7c-59c5-474c-90ac-8691e55aadcc,0.22486672
34, 9cc47259-de7a-4a2c-a402-e8892c77e148,0.907304332
35, a0620e05-94ee-43f1-8d26-3537af574f61,0.988865442
36, 67747e6e-6aee-4067-a872-a5c1f4f49a7b,0.832769637
37, 9464da45-1758-48d1-a401-73bd3dfee60a,0.511142312
38, 7fe34598-35f3-4478-87c7-a05e3758822f,0.139094664
39, 03cb6f6d-069e-4c28-a106-e4de0d056db6,0.357192207
40, e7582095-7838-4e10-8cfb-486e53be24dd,0.040231705
41, fdc4f588-8869-405e-95a6-a3b18dcadc8f,0.926113977
42, 9d6f3285-1acd-4c89-8392-aaa62c65a9f0,0.937632821
43, f6b737d0-2879-44d1-9042-be8e9e8b4a56,0.745541641
44, f45006b8-eae1-4953-8106-52b05ff7df0a,0.093491354
45, f82361ee-a1ae-43dc-b22e-2999cb22e60d,0.203608568
46, 8b4cdd2d-9621-4b24-801e-8587708b5569,0.69472126
47, 5319ba19-4d9e-443a-a1b3-b2ed84327c94,0.091986576
48, b9d25f5d-8912-4354-b3e2-7ad7b7d3d1da,0.221526553
49, 22868cd7-46c5-4f8c-bebd-2df531e179c5,0.870973212
50, d0ac1dc9-d403-4170-99d1-89b34663d66a,0.366919681
51, c1c0cf37-2faa-483c-91c3-067ec7259b4f,0.648699064
52, a15fc7a6-5955-4ff5-94ca-705fcbc4159a,0.7446318
53, 75459162-e1e3-439b-bc53-905941cee171,0.831301829
54, eee8c541-39a6-4e08-a42f-0d9e7a0647ad,0.459364414
55, f501e53a-9c6a-46a5-8b20-ccc8c355c665,0.063996181
56, 466cbfe8-4482-4854-96f8-68bcf1b9a3ae,0.871750134
57, daaea071-e6e2-4de4-b297-5989888b81ad,0.189681916
58, 4718b63e-e8a1-4354-afd0-9c682dc644f2,0.801036744
59, 3e55f4e3-caa6-47b6-a97d-621c410ab6dc,0.473667348
60, 8a9d7381-672c-4ea5-82f5-1f3847662d10,0.435712572
61, ed1b1445-ce33-4a57-8000-72b362872eeb,0.075085085
62, 21c1ad9a-b791-4f78-a5d7-d9f2d07a2753,0.104320493
63, ad8bbdf8-2b53-44ef-bd14-3226baca04a2,0.823240878
64, da1501b5-a197-4888-bc11-488c1a81b991,0.510749234
65, b37ea26d-1943-482f-ae87-5915b5dc0942,0.395368425
66, 577d68c6-bf38-4d96-995a-566a3ac8c4d3,0.553877158
67, e3062676-ffc0-409c-ac29-625bcb8f81d3,0.794322127
68, 1a1f77e2-e708-4475-96d6-1c40c4cddb14,0.537320466
69, cabfe8bc-34c6-4183-91e0-f23bc283ceb2,0.109885177
70, d6e353f3-8a56-41f5-99eb-3a9b0461b6ca,0.995624234
71, 036962e2-6684-49df-9283-13448ce03a4e,0.717762075
72, 75157904-2a72-4a0d-9df0-eadfa08c7e07,0.061881584
73, 5a2ce096-cd0d-4048-89a8-1931f5af07b8,0.878385662
74, 0897a402-52ad-4eb7-bf1a-219fde8dd518,0.28280504
75, 6f3efea1-f1e5-482b-b962-f8ea5a3d1560,0.627482707
76, ee6a9cfd-4a57-4133-8d04-cfebd632d8f4,0.907789674
77, a264675c-2f59-47f0-9854-920ead2fb0e8,0.167152084
